# compiler: R8
# compiler_version: 3.2.74
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: e5aa5bb
# pg_map_hash: SHA-256 e5aa5bb9da93b61b79995465cf2e3fbf1180ce6736e7423d26aa5a780102f32b
a1.LayoutNode$$ExternalSyntheticLambda0 -> a1.j:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.compose.ui.node.LayoutNode$$InternalSyntheticLambda$0$11c120226fc891536a56c3bb4fb70cc61a8d239a3b467dc0bcb6315f841c26b6$0 androidx.compose.ui.node.LayoutNode$$InternalSyntheticLambda$0$11c120226fc891536a56c3bb4fb70cc61a8d239a3b467dc0bcb6315f841c26b6$0.INSTANCE -> b
    2:2:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    3:3:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> onCreate
    3:3:void androidx.savedstate.SavedStateRegistryController.performAttach():0 -> onCreate
    3:3:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    4:4:void androidx.savedstate.SavedStateRegistryController.performAttach():0:0 -> onCreate
    4:4:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    5:5:void androidx.savedstate.SavedStateRegistry.performAttach$savedstate_release(androidx.lifecycle.Lifecycle):0:0 -> onCreate
    5:5:void androidx.savedstate.SavedStateRegistryController.performAttach():0 -> onCreate
    5:5:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    5:5:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    6:6:void androidx.savedstate.SavedStateRegistryController.performAttach():0:0 -> onCreate
    6:6:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    6:6:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    7:7:void androidx.savedstate.SavedStateRegistry.performAttach$savedstate_release(androidx.lifecycle.Lifecycle):0:0 -> onCreate
    7:7:void androidx.savedstate.SavedStateRegistryController.performAttach():0 -> onCreate
    7:7:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    7:7:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    8:8:void androidx.savedstate.SavedStateRegistryController.performAttach():0:0 -> onCreate
    8:8:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    8:8:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    9:9:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0:0 -> onCreate
    9:9:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:10:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> onCreate
    10:10:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    10:10:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    11:11:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0:0 -> onCreate
    11:11:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:12:void androidx.savedstate.SavedStateRegistry.performRestore$savedstate_release(android.os.Bundle):0:0 -> onCreate
    12:12:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    12:12:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    13:13:void onCreate(android.os.Bundle):0:0 -> onCreate
    14:14:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    14:14:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:15:void onCreate(android.os.Bundle):0:0 -> onCreate
    16:16:void androidx.savedstate.SavedStateRegistry.performRestore$savedstate_release(android.os.Bundle):0:0 -> onCreate
    16:16:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    16:16:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    17:17:void onCreate(android.os.Bundle):0:0 -> onCreate
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":20,"2":21,"3":22}}
    20:20:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0:0 -> onCreate
    20:20:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:21:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0:0 -> onCreate
    21:21:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    22:22:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0:0 -> onCreate
    22:22:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:18:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> onCreate
    18:18:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0 -> onCreate
    18:18:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    19:19:void androidx.savedstate.SavedStateRegistryController.performRestore(android.os.Bundle):0:0 -> onCreate
    19:19:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> onSaveInstanceState
    1:1:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    2:2:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    3:3:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> onSaveInstanceState
    3:3:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    5:5:void androidx.savedstate.SavedStateRegistryController.performSave(android.os.Bundle):0:0 -> onSaveInstanceState
    5:5:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    6:6:void androidx.savedstate.SavedStateRegistry.performSave(android.os.Bundle):0:0 -> onSaveInstanceState
    6:6:void androidx.savedstate.SavedStateRegistryController.performSave(android.os.Bundle):0 -> onSaveInstanceState
    6:6:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    1:1:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    1:1:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    1:1:void reportFullyDrawn():0 -> reportFullyDrawn
    2:2:void reportFullyDrawn():0:0 -> reportFullyDrawn
    3:3:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    3:3:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    3:3:void reportFullyDrawn():0 -> reportFullyDrawn
    4:4:void reportFullyDrawn():0:0 -> reportFullyDrawn
androidx.activity.ComponentActivity$$ExternalSyntheticLambda0 -> androidx.activity.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.f$0 -> a
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.<init>(androidx.activity.ComponentActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0:0 -> a
    1:1:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> a
    2:2:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> a
    2:2:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    2:2:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0:0 -> a
    3:3:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> a
    4:4:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    4:4:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> a
    5:5:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> a
    5:5:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    5:5:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> androidx.activity.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.f$0 -> a
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.<init>(androidx.activity.ComponentActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$0():0:0 -> a
    1:1:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.saveState():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> a
    2:2:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$0():0 -> a
    2:2:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.saveState():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$1 -> androidx.activity.ComponentActivity$a:
    androidx.activity.ComponentActivity this$0 -> k
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$b:
androidx.activity.ComponentActivity$3 -> androidx.activity.ComponentActivity$3:
    androidx.activity.ComponentActivity this$0 -> k
    0:65535:void androidx.activity.ComponentActivity$Api19Impl.cancelPendingInputEvents(android.view.View):0:0 -> l
    0:65535:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> l
androidx.activity.ComponentActivity$4 -> androidx.activity.ComponentActivity$4:
    androidx.activity.ComponentActivity this$0 -> k
    1:1:void androidx.activity.contextaware.ContextAwareHelper.clearAvailableContext():0:0 -> l
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> l
androidx.activity.ComponentActivity$5 -> androidx.activity.ComponentActivity$5:
    androidx.activity.ComponentActivity this$0 -> k
    1:1:androidx.lifecycle.Lifecycle androidx.activity.ComponentActivity.getLifecycle():0:0 -> l
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> l
androidx.activity.ComponentActivity$NonConfigurationInstances -> androidx.activity.ComponentActivity$c:
    androidx.lifecycle.ViewModelStore viewModelStore -> a
androidx.activity.ImmLeaksCleaner -> androidx.activity.ImmLeaksCleaner:
    java.lang.reflect.Field sHField -> m
    int sReflectedFieldsInitialized -> l
    android.app.Activity mActivity -> k
    java.lang.reflect.Field sServedViewField -> n
    java.lang.reflect.Field sNextServedViewField -> o
    1:1:void initializeReflectiveFields():0:0 -> l
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> l
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> l
androidx.activity.OnBackPressedCallback -> androidx.activity.c:
androidx.activity.OnBackPressedDispatcher -> androidx.activity.OnBackPressedDispatcher:
    java.lang.Runnable mFallbackOnBackPressed -> a
    java.util.ArrayDeque mOnBackPressedCallbacks -> b
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable -> androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable:
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> l
    2:2:void cancel():0:0 -> l
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> l
    3:3:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> l
androidx.activity.compose.ComponentActivityKt -> b.a:
    android.view.ViewGroup$LayoutParams DefaultActivityContentLayoutParams -> a
androidx.activity.contextaware.ContextAwareHelper -> c.a:
    android.content.Context mContext -> b
    java.util.Set mListeners -> a
androidx.activity.contextaware.OnContextAvailableListener -> c.b:
    void onContextAvailable(android.content.Context) -> a
androidx.activity.result.ActivityResult -> androidx.activity.result.a:
    int mResultCode -> k
    android.content.Intent mData -> l
    1:1:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":5,"2":6,"3":7}}
    5:5:java.lang.String toString():0:0 -> toString
    6:6:java.lang.String toString():0:0 -> toString
    7:7:java.lang.String toString():0:0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:java.lang.String resultCodeToString(int):0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
androidx.activity.result.ActivityResult$1 -> androidx.activity.result.a$a:
    0:65535:androidx.activity.result.ActivityResult createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:androidx.activity.result.ActivityResult[] newArray(int):0:0 -> newArray
